Connections ID, Vehicle ID, Time Stamp, Current Open Connections
,,12.4,4591'4549'4524
,,16.4,4580'4578'4508
,,20.4,4285'4367'4520
,,24.4,4565'4615'4326
,,28.4,4666'4559'4518
,,32.4,4591'4663'4360
,,36.4,4524'4575'4291
,,40.4,4338'4592'4508
,,44.4,4564'4564'4488
,,48.4,4291'4676'4370
,,52.4,4291'4363'4630
,,56.4,4663'4363'4666
,,60.4,4592'4675'4327
,,64.4,4360'4361'4474
,,68.4,4646'4568'4666
,,72.4,4636'4654'4413
,,76.4,4553'4488'4291
14,4504,4.4,
,,8.4,4558'4634'4451
,,12.4,4412'4423'4460
,,16.4,4502'4412'4625
,,20.4,4627'4627'4587
,,24.4,4316'4412'4408
,,28.4,4627'4515'4515
,,32.4,4526'4408'4589
,,36.4,4519'4408'4408
,,40.4,4529'4412'4334
,,44.4,4408'4529'4668
,,48.4,4567'4286'4286
,,52.4,4567'4619'4562
,,56.4,4596'4522'4529
,,60.4,4529'4655'4585
,,64.4,4627'4414'4557
,,68.4,4428'4445'4420
,,72.4,4483'4493'4519
,,76.4,4616'4597'4541
15,4538,4.4,
,,8.4,4416'4549'4344
,,12.4,4467'4697'4525
,,16.4,4429'4467'4697
16,4546,4.4,
,,8.4,4377'4676'4377
,,12.4,4426'4554'4459
,,16.4,4651'4416'4426
,,20.4,4615'4354'4459
,,24.4,4532'4333'4295
,,28.4,4354'4503'4289
,,32.4,4354'4544'4660
,,36.4,4486'4433'4290
,,40.4,4291'4496'4618
,,44.4,4465'4661'4542
,,48.4,4390'4372'4489
,,52.4,4372'4467'4416
,,56.4,4650'4489'4388
,,60.4,4655'4509'4600
,,64.4,4319'4401'4291
,,68.4,4308'4346'4590
,,72.4,4472'4308'4319
,,76.4,4453'4477'4477
17,4566,4.4,
18,4665,4.4,
,,8.4,4420'4413'4420
,,12.4,4462'4441'4680
,,16.4,4583'4519'4634
,,20.4,4577'4297'4625
,,24.4,4374'4286'4451
,,28.4,4413'4627'4412
,,32.4,4511'4513'4646
,,36.4,4374'4327'4451
,,40.4,4286'4286'4321
,,44.4,4310'4536'4596
19,4662,4.4,
,,8.4,4342'4436'4351
,,12.4,4506'4314'4484
,,16.4,4416'4426'4595
,,20.4,4437'4605'4308
,,24.4,4314'4465'4344
,,28.4,4450'4416'4346
,,32.4,4446'4416'4436
,,36.4,4336'4564'4429
,,40.4,4469'4349'4546
,,44.4,4319'4349'4546
,,48.4,4436'4472'4416
,,52.4,4535'4344'4307
,,56.4,4599'4401'4477
,,60.4,4346'4319'4346
,,64.4,4599'4485'4344
,,68.4,4600'4626'4485
,,72.4,4618'4578'4447
,,76.4,4314'4320'4591
20,4598,4.4,
,,8.4,4298'4329'4360
,,12.4,4338'4648'4466
,,16.4,4533'4298'4670
,,20.4,4623'4542'4623
,,24.4,4533'4622'4478
,,28.4,4654'4622'4466
,,32.4,4528'4466'4515
,,36.4,4688'4688'4498
,,40.4,4539'4591'4673
,,44.4,4298'4646'4673
,,48.4,4642'4338'4646
,,52.4,4564'4337'4678
,,56.4,4666'4636'4632
,,60.4,4564'4697'4418
,,64.4,4360'4370'4610
,,68.4,4291'4370'4291
,,72.4,4654'4360'4453
,,76.4,4646'4564'4291
21,4696,4.4,
,,8.4,4393'4295'4393
,,12.4,4336'4645'4645
,,16.4,4466'4599'4509
,,20.4,4563'4509'4438
,,24.4,4369'4447'4438
,,28.4,4369'4391'4324
,,32.4,4295'4369'4336
,,36.4,4698'4619'4438
,,40.4,4447'4354'4309
,,44.4,4567'4356'4393
,,48.4,4447'4354'4580
,,52.4,4466'4295'4356
,,56.4,4615'4336'4354
,,60.4,4606'4309'4393
,,64.4,4336'4459'4693
,,68.4,4368'4295'4459
,,72.4,4494'4369'4336
,,76.4,4324'4369'4336
22,4548,4.4,
,,8.4,4454'4561'4627
,,12.4,4659'4419'4659
,,16.4,4625'4374'4641
,,20.4,4301'4625'4286
,,24.4,4305'4423'4519
,,28.4,4301'4675'4462
,,32.4,4473'4680'4540
,,36.4,4343'4380'4360
,,40.4,4331'4380'4331
,,44.4,4555'4383'4505
,,48.4,4373'4518'4473
,,52.4,4550'4540'4442
,,56.4,4464'4464'4464
,,60.4,4399'4397'4577
,,64.4,4646'4648'4579
,,68.4,4360'4654'4444
,,72.4,4347'4360'4450
,,76.4,4307'4307'4620
23,4661,4.4,
,,8.4,4531'4385'4575
,,12.4,4424'4531'4358
,,16.4,4525'4516'4416
,,20.4,4525'4336'4465
,,24.4,4472'4346'4614
,,28.4,4469'4632'4446
,,32.4,4662'4424'4372
,,36.4,4477'4676'4314
,,40.4,4472'4446'4344
,,44.4,4314'4453'4542
,,48.4,4614'4484'4446
,,52.4,4585'4319'4650
,,56.4,4453'4401'4308
,,60.4,4570'4503'4477
,,64.4,4450'4570'4307
,,68.4,4578'4307'4552
,,72.4,4319'4355'4453
,,76.4,4349'4450'4307
24,4695,4.4,
,,8.4,4673'4343'4408
,,12.4,4419'4343'4419
,,16.4,4343'4331'4419
,,20.4,4408'4443'4532
,,24.4,4659'4296'4659
,,28.4,4555'4331'4585
,,32.4,4557'4505'4443
,,36.4,4645'4561'4408
,,40.4,4577'4331'4579
,,44.4,4410'4376'4561
,,48.4,4513'4579'4680
,,52.4,4681'4414'4452
,,56.4,4368'4321'4368
,,60.4,4625'4359'4668
,,64.4,4562'4528'4562
,,68.4,4380'4441'4413
,,72.4,4562'4324'4380
,,76.4,4373'4331'4371
25,4658,4.4,
,,8.4,4333'4485'4516
,,12.4,4439'4308'4446
,,16.4,4344'4618'4592
,,20.4,4335'4367'4335
,,24.4,4439'4599'4663
,,28.4,4599'4322'4525
,,32.4,4520'4676'4372
,,36.4,4651'4678'4326
,,40.4,4534'4367'4429
,,44.4,4632'4372'4367
,,48.4,4497'4470'4306
,,52.4,4400'4630'4470
,,56.4,4298'4676'4466
,,60.4,4673'4294'4337
,,64.4,4390'4552'4337
,,68.4,4327'4513'4327
,,72.4,4480'4318'4318
26,4520,4.4,
,,8.4,4508'4314'4376
,,12.4,4372'4432'4447
,,16.4,4536'4536'4489
,,20.4,4524'4669'4669
,,24.4,4312'4457'4614
,,28.4,4516'4385'4494
,,32.4,4614'4632'4617
,,36.4,4446'4657'4576
,,40.4,4325'4696'4606
,,44.4,4378'4614'4576
,,48.4,4378'4560'4618
,,52.4,4661'4560'4336
,,56.4,4481'4324'4496
,,60.4,4693'4580'4693
,,64.4,4657'4355'4467
,,68.4,4349'4357'4385
,,72.4,4467'4466'4324
,,76.4,4685'4476'4349
27,4692,4.4,
,,8.4,4351'4511'4523
,,12.4,4523'4585'4351
,,16.4,4577'4577'4398
,,20.4,4359'4511'4556
,,24.4,4497'4656'4656
,,28.4,4597'4574'4530
,,32.4,4605'4497'4530
,,36.4,4523'4681'4534
,,40.4,4523'4435'4579
,,44.4,4470'4334'4435
,,48.4,4511'4656'4511
,,52.4,4470'4522'4633
,,56.4,4633'4506'4506
,,60.4,4583'4656'4563
,,64.4,4303'4558'4422
,,68.4,4455'4307'4524
,,72.4,4334'4577'4334
,,76.4,4392'4418'4418
28,4670,4.4,
,,8.4,4622'4622'4469
,,12.4,4533'4478'4449
,,16.4,4294'4636'4365
,,20.4,4478'4484'4365
,,24.4,4673'4623'4291
,,28.4,4622'4646'4466
,,32.4,4409'4397'4613
,,36.4,4689'4594'4397
,,40.4,4425'4425'4559
,,44.4,4494'4371'4622
,,48.4,4507'4413'4507
,,52.4,4299'4403'4364
,,56.4,4435'4297'4495
,,60.4,4448'4475'4511
,,64.4,4692'4495'4320
,,68.4,4444'4315'4521
,,72.4,4634'4511'4519
,,76.4,4668'4660'4579
29,4681,4.4,
,,8.4,4389'4585'4414
,,12.4,4392'4462'4392
,,16.4,4619'4471'4619
,,20.4,4411'4411'4605
,,24.4,4468'4577'4619
,,28.4,4634'4619'4690
,,32.4,4597'4556'4532
,,36.4,4680'4443'4625
,,40.4,4343'4653'4562
,,44.4,4331'4296'4419
,,48.4,4342'4653'4505
,,52.4,4468'4468'4680
,,56.4,4381'4602'4601
,,60.4,4389'4521'4350
,,64.4,4389'4634'4359
,,68.4,4463'4653'4521
,,72.4,4563'4398'4622
,,76.4,4634'4548'4304
30,4633,4.4,
,,8.4,4342'4470'4550
,,12.4,4303'4574'4574
,,16.4,4526'4656'4526
,,20.4,4515'4677'4629
,,24.4,4511'4311'4435
,,28.4,4334'4334'4375
,,32.4,4392'4562'4340
,,36.4,4311'4422'4418
,,40.4,4582'4631'4631
,,44.4,4399'4521'4550
,,48.4,4644'4639'4422
,,52.4,4359'4350'4641
,,56.4,4680'4561'4438
,,60.4,4368'4311'4452
,,64.4,4376'4630'4408
,,68.4,4487'4408'4540
,,72.4,4443'4522'4419
,,76.4,4331'4420'4640
31,4669,4.4,
,,8.4,4655'4537'4537
,,12.4,4399'4415'4639
,,16.4,4463'4657'4357
,,20.4,4686'4340'4381
,,24.4,4397'4383'4457
,,28.4,4647'4581'4639
,,32.4,4643'4464'4298
,,36.4,4312'4463'4476
,,40.4,4292'4476'4524
,,44.4,4334'4696'4455
,,48.4,4524'4495'4417
,,52.4,4586'4657'4700
,,56.4,4439'4481'4701
,,60.4,4430'4619'4440
,,64.4,4572'4362'4600
,,68.4,4357'4417'4572
,,72.4,4615'4360'4542
,,76.4,4698'4685'4336
32,4592,4.4,
,,8.4,4285'4453'4346
,,12.4,4544'4326'4525
,,16.4,4564'4344'4355
,,20.4,4285'4697'4453
,,24.4,4564'4588'4590
,,28.4,4626'4564'4564
,,32.4,4326'4599'4606
,,36.4,4647'4362'4424
,,40.4,4676'4676'4658
,,44.4,4658'4676'4313
,,48.4,4388'4389'4400
,,52.4,4586'4666'4360
,,56.4,4623'4370'4623
,,60.4,4700'4478'4291
,,64.4,4700'4326'4488
,,68.4,4497'4478'4675
,,72.4,4327'4682'4405
,,76.4,4503'4327'4452
33,4591,4.4,
,,8.4,4424'4424'4535
,,12.4,4477'4401'4355
,,16.4,4308'4446'4401
,,20.4,4450'4514'4469
,,24.4,4626'4663'4467
,,28.4,4449'4485'4367
,,32.4,4314'4615'4449
,,36.4,4497'4622'4389
,,40.4,4338'4400'4370
,,44.4,4518'4478'4666
,,48.4,4497'4542'4478
,,52.4,4389'4488'4389
,,56.4,4415'4575'4291
,,60.4,4425'4285'4618
,,64.4,4314'4543'4407
,,68.4,4606'4698'4297
,,72.4,4699'4372'4285
,,76.4,4363'4432'4424
35,4676,4.4,
,,8.4,4697'4568'4544
,,12.4,4344'4385'4477
,,16.4,4531'4486'4506
,,20.4,4467'4390'4618
,,24.4,4514'4477'4424
,,28.4,4650'4614'4591
,,32.4,4477'4308'4576
,,36.4,4369'4307'4514
,,40.4,4605'4365'4591
,,44.4,4294'4407'4294
,,48.4,4689'4388'4400
,,52.4,4533'4605'4542
,,56.4,4543'4704'4543
,,60.4,4610'4298'4497
,,64.4,4361'4484'4629
,,68.4,4361'4409'4328
,,72.4,4441'4679'4604
,,76.4,4472'4413'4312
36,4615,4.4,
,,8.4,4590'4650'4306
,,12.4,4670'4572'4285
,,16.4,4508'4314'4489
,,20.4,4676'4599'4599
,,24.4,4661'4447'4489
,,28.4,4496'4358'4592
,,32.4,4372'4560'4560
,,36.4,4650'4655'4560
,,40.4,4621'4442'4412
,,44.4,4325'4531'4333
,,48.4,4621'4576'4355
,,52.4,4308'4650'4391
,,56.4,4325'4525'4506
,,60.4,4506'4326'4599
,,64.4,4657'4366'4600
,,68.4,4494'4336'4395
,,72.4,4309'4385'4369
,,76.4,4324'4447'4324
37,4604,4.4,
,,8.4,4527'4398'4611
,,12.4,4611'4585'4611
,,16.4,4351'4398'4611
,,20.4,4398'4597'4597
,,24.4,4639'4597'4320
,,28.4,4610'4639'4545
,,32.4,4616'4603'4545
,,36.4,4639'4639'4293
,,40.4,4602'4398'4475
,,44.4,4398'4601'4315
,,48.4,4364'4611'4639
,,52.4,4364'4394'4545
,,56.4,4448'4545'4304
,,60.4,4394'4648'4652
,,64.4,4622'4670'4648
,,68.4,4574'4634'4448
,,72.4,4427'4522'4458
,,76.4,4545'4364'4622
38,4680,4.4,
,,8.4,4384'4690'4656
,,12.4,4410'4593'4550
,,16.4,4331'4384'4296
,,20.4,4656'4408'4505
,,24.4,4593'4645'4645
,,28.4,4695'4655'4695
,,32.4,4557'4585'4557
,,36.4,4655'4561'4624
,,40.4,4376'4645'4645
,,44.4,4288'4381'4381
,,48.4,4373'4288'4668
,,52.4,4380'4380'4442
,,56.4,4301'4641'4624
,,60.4,4646'4397'4646
,,64.4,4646'4397'4360
,,68.4,4541'4399'4648
,,72.4,4428'4659'4648
,,76.4,4646'4561'4399
39,4685,4.4,
,,8.4,4574'4567'4392
,,12.4,4633'4642'4383
,,16.4,4481'4609'4444
,,20.4,4378'4686'4606
,,24.4,4397'4529'4463
,,28.4,4397'4524'4643
,,32.4,4340'4373'4541
,,36.4,4348'4609'4292
,,40.4,4588'4520'4464
,,44.4,4563'4415'4415
,,48.4,4340'4657'4383
,,52.4,4657'4370'4609
,,56.4,4603'4520'4524
,,60.4,4370'4411'4493
,,64.4,4398'4588'4696
,,68.4,4402'4417'4398
,,72.4,4324'4309'4366
,,76.4,4349'4459'4633
40,4636,4.4,
,,8.4,4370'4506'4648
,,12.4,4528'4478'4627
,,16.4,4510'4360'4623
,,20.4,4291'4291'4510
,,24.4,4648'4569'4291
,,28.4,4574'4684'4574
,,32.4,4478'4338'4539
,,36.4,4642'4591'4670
,,40.4,4370'4684'4569
,,44.4,4592'4673'4666
,,48.4,4658'4666'4630
,,52.4,4488'4666'4338
,,56.4,4543'4484'4623
,,60.4,4632'4689'4605
,,64.4,4568'4478'4605
,,68.4,4553'4542'4570
,,72.4,4629'4542'4531
,,76.4,4397'4629'4314
41,4678,4.4,
,,8.4,4390'4598'4613
,,12.4,4598'4569'4495
,,16.4,4648'4670'4390
,,20.4,4478'4329'4654
,,24.4,4390'4478'4613
,,28.4,4542'4643'4642
,,32.4,4294'4554'4657
,,36.4,4478'4294'4366
,,40.4,4338'4329'4636
,,44.4,4663'4623'4329
,,48.4,4572'4663'4549
,,52.4,4684'4294'4636
,,56.4,4636'4329'4684
,,60.4,4542'4494'4535
,,64.4,4636'4657'4673
,,68.4,4497'4478'4370
,,72.4,4497'4610'4613
,,76.4,4642'4564'4466
42,4607,4.4,
,,8.4,4640'4452'4434
,,12.4,4321'4474'4321
,,16.4,4510'4474'4596
,,20.4,4501'4652'4625
,,24.4,4499'4631'4498
,,28.4,4323'4559'4528
,,32.4,4549'4559'4471
,,36.4,4583'4583'4479
,,40.4,4508'4592'4432
,,44.4,4549'4448'4663
,,48.4,4378'4682'4604
,,52.4,4479'4684'4318
,,56.4,4454'4592'4432
,,60.4,4508'4432'4708
,,64.4,4326'4659'4527
,,68.4,4507'4596'4601
,,72.4,4598'4326'4616
,,76.4,4326'4693'4589
43,4687,4.4,
,,8.4,4419'4428'4302
,,12.4,4419'4420'4573
,,16.4,4641'4540'4668
,,20.4,4419'4668'4380
,,24.4,4428'4540'4428
,,28.4,4540'4630'4540
,,32.4,4420'4573'4419
,,36.4,4419'4420'4518
,,40.4,4428'4301'4454
,,44.4,4454'4420'4573
,,48.4,4428'4573'4555
,,52.4,4555'4419'4548
,,56.4,4420'4343'4343
,,60.4,4358'4339'4512
,,64.4,4540'4454'4573
,,68.4,4420'4339'4573
,,72.4,4421'4573'4556
,,76.4,4352'4356'4459
44,4534,4.4,
,,8.4,4663'4666'4585
,,12.4,4689'4359'4389
,,16.4,4621'4600'4560
,,20.4,4295'4672'4547
,,24.4,4357'4342'4600
,,28.4,4468'4556'4653
,,32.4,4401'4465'4468
,,36.4,4445'4483'4436
,,40.4,4560'4446'4336
,,44.4,4467'4325'4445
,,48.4,4429'4326'4326
,,52.4,4483'4372'4400
,,56.4,4432'4372'4603
,,60.4,4468'4533'4618
,,64.4,4407'4519'4616
,,68.4,4359'4407'4432
,,72.4,4407'4527'4398
,,76.4,4300'4407'4285
45,4559,4.4,
,,8.4,4507'4440'4507
,,12.4,4441'4318'4444
,,16.4,4440'4318'4572
,,20.4,4287'4453'4565
,,24.4,4285'4371'4410
,,28.4,4410'4609'4318
,,32.4,4552'4326'4318
,,36.4,4506'4326'4622
,,40.4,4382'4430'4361
,,44.4,4361'4598'4535
,,48.4,4329'4539'4586
,,52.4,4673'4594'4421
,,56.4,4613'4613'4298
,,60.4,4291'4478'4631
,,64.4,4592'4666'4508
,,68.4,4652'4656'4338
,,72.4,4646'4452'4646
,,76.4,4487'4478'4660
46,4570,4.4,
,,8.4,4290'4663'4663
,,12.4,4289'4553'4509
,,16.4,4401'4539'4622
,,20.4,4676'4346'4349
,,24.4,4346'4401'4516
,,28.4,4634'4484'4450
,,32.4,4416'4344'4446
,,36.4,4534'4346'4484
,,40.4,4349'4516'4469
,,44.4,4336'4344'4446
,,48.4,4469'4453'4546
,,52.4,4485'4509'4509
,,56.4,4525'4326'4344
,,60.4,4662'4286'4698
,,64.4,4314'4365'4647
,,68.4,4365'4697'4313
,,72.4,4338'4488'4534
,,76.4,4503'4338'4509
47,4684,4.4,
,,8.4,4580'4544'4369
,,12.4,4599'4362'4429
,,16.4,4642'4520'4520
,,20.4,4615'4666'4389
,,24.4,4630'4498'4326
,,28.4,4370'4518'4370
,,32.4,4388'4689'4497
,,36.4,4326'4508'4591
,,40.4,4630'4326'4549
,,44.4,4549'4666'4497
,,48.4,4676'4676'4488
,,52.4,4370'4591'4594
,,56.4,4326'4363'4666
,,60.4,4632'4646'4326
,,64.4,4338'4326'4623
,,68.4,4291'4631'4610
,,72.4,4421'4507'4564
,,76.4,4474'4406'4406
48,4563,4.4,
,,8.4,4439'4479'4530
,,12.4,4318'4613'4333
,,16.4,4489'4544'4489
,,20.4,4655'4329'4347
,,24.4,4440'4554'4609
,,28.4,4356'4535'4367
,,32.4,4609'4318'4324
,,36.4,4466'4567'4600
,,40.4,4578'4476'4686
,,44.4,4430'4476'4349
,,48.4,4677'4357'4494
,,52.4,4440'4606'4480
,,56.4,4696'4318'4606
,,60.4,4403'4631'4696
,,64.4,4378'4682'4455
,,68.4,4537'4417'4626
,,72.4,4417'4340'4600
,,76.4,4418'4692'4615
49,4606,4.4,
,,8.4,4599'4306'4557
,,12.4,4686'4578'4626
,,16.4,4326'4524'4477
,,20.4,4477'4344'4600
,,24.4,4645'4481'4524
,,28.4,4645'4568'4567
,,32.4,4614'4467'4438
,,36.4,4621'4385'4476
,,40.4,4438'4385'4447
,,44.4,4357'4516'4570
,,48.4,4476'4355'4576
,,52.4,4447'4503'4553
,,56.4,4496'4391'4467
,,60.4,4403'4395'4599
,,64.4,4576'4489'4661
,,68.4,4576'4496'4536
,,72.4,4289'4344'4599
,,76.4,4326'4373'4412
50,4593,4.4,
,,8.4,4665'4531'4531
,,12.4,4511'4440'4441
,,16.4,4441'4371'4479
,,20.4,4563'4638'4638
,,24.4,4656'4665'4413
,,28.4,4612'4530'4620
,,32.4,4640'4513'4646
,,36.4,4648'4609'4384
,,40.4,4610'4494'4494
,,44.4,4452'4434'4648
,,48.4,4403'4474'4299
,,52.4,4669'4471'4395
,,56.4,4673'4498'4625
,,60.4,4584'4652'4479
,,64.4,4395'4435'4455
,,68.4,4395'4584'4299
,,72.4,4480'4700'4508
,,76.4,4371'4326'4440
51,4584,4.4,
,,8.4,4598'4554'4479
,,12.4,4479'4559'4335
,,16.4,4371'4441'4480
,,20.4,4598'4337'4441
,,24.4,4337'4382'4480
,,28.4,4507'4594'4455
,,32.4,4318'4480'4507
,,36.4,4318'4506'4700
,,40.4,4441'4480'4563
,,44.4,4559'4318'4565
,,48.4,4285'4675'4318
,,52.4,4440'4537'4610
,,56.4,4477'4524'4524
,,60.4,4355'4318'4410
,,64.4,4513'4318'4507
,,68.4,4384'4300'4335
,,72.4,4395'4676'4612
,,76.4,4455'4455'4326
52,4507,4.4,
,,8.4,4382'4461'4581
,,12.4,4602'4299'4418
,,16.4,4530'4584'4382
,,20.4,4559'4439'4371
,,24.4,4541'4441'4480
,,28.4,4318'4318'4337
,,32.4,4670'4371'4371
,,36.4,4430'4598'4441
,,40.4,4506'4632'4632
,,44.4,4675'4371'4439
,,48.4,4418'4440'4335
,,52.4,4612'4441'4335
,,56.4,4318'4524'4524
,,60.4,4629'4453'4355
,,64.4,4575'4575'4598
,,68.4,4440'4410'4326
,,72.4,4410'4583'4440
,,76.4,4598'4410'4598
53,4590,4.4,
,,8.4,4307'4574'4353
,,12.4,4485'4286'4588
,,16.4,4614'4416'4416
,,20.4,4349'4450'4516
,,24.4,4469'4416'4477
,,28.4,4307'4308'4477
,,32.4,4446'4401'4355
,,36.4,4314'4349'4355
,,40.4,4446'4416'4560
,,44.4,4503'4564'4346
,,48.4,4314'4336'4690
,,52.4,4336'4535'4346
,,56.4,4349'4585'4307
,,60.4,4314'4349'4355
,,64.4,4446'4453'4557
,,68.4,4450'4446'4547
,,72.4,4416'4553'4578
,,76.4,4314'4307'4355
54,4557,4.4,
,,8.4,4600'4366'4538
,,12.4,4347'4321'4373
,,16.4,4538'4426'4620
,,20.4,4617'4383'4615
,,24.4,4640'4621'4615
,,28.4,4321'4383'4429
,,32.4,4290'4321'4354
,,36.4,4465'4543'4424
,,40.4,4424'4291'4390
,,44.4,4614'4496'4625
,,48.4,4516'4590'4655
,,52.4,4603'4525'4465
,,56.4,4401'4620'4535
,,60.4,4443'4624'4294
,,64.4,4690'4485'4296
,,68.4,4620'4449'4420
,,72.4,4493'4478'4478
,,76.4,4420'4428'4343
55,4597,4.4,
,,8.4,4577'4631'4534
,,12.4,4681'4681'4585
,,16.4,4359'4577'4583
,,20.4,4534'4638'4534
,,24.4,4577'4625'4398
,,28.4,4534'4462'4577
,,32.4,4462'4693'4653
,,36.4,4420'4634'4519
,,40.4,4519'4634'4519
,,44.4,4653'4443'4483
,,48.4,4296'4343'4468
,,52.4,4376'4519'4400
,,56.4,4292'4616'4442
,,60.4,4373'4534'4681
,,64.4,4373'4602'4380
,,68.4,4541'4351'4534
,,72.4,4381'4641'4609
,,76.4,4293'4364'4315
56,4630,4.4,
,,8.4,4306'4647'4285
,,12.4,4422'4313'4482
,,16.4,4571'4615'4683
,,20.4,4520'4615'4520
,,24.4,4396'4497'4415
,,28.4,4675'4419'4575
,,32.4,4666'4659'4389
,,36.4,4497'4518'4518
,,40.4,4360'4666'4291
,,44.4,4540'4703'4540
,,48.4,4306'4454'4428
,,52.4,4555'4388'4512
,,56.4,4396'4587'4571
,,60.4,4482'4591'4594
,,64.4,4396'4660'4306
,,68.4,4627'4627'4633
,,72.4,4285'4313'4342
,,76.4,4285'4314'4432
57,4580,4.4,
,,8.4,4650'4564'4588
,,12.4,4658'4346'4588
,,16.4,4396'4465'4424
,,20.4,4290'4634'4354
,,24.4,4543'4467'4290
,,28.4,4614'4661'4618
,,32.4,4570'4614'4477
,,36.4,4599'4605'4467
,,40.4,4554'4477'4553
,,44.4,4393'4329'4369
,,48.4,4350'4650'4355
,,52.4,4576'4438'4560
,,56.4,4553'4393'4347
,,60.4,4336'4496'4325
,,64.4,4349'4606'4393
,,68.4,4447'4393'4494
,,72.4,4466'4477'4322
,,76.4,4326'4467'4325
58,4690,4.4,
,,8.4,4538'4538'4309
,,12.4,4366'4487'4554
,,16.4,4296'4476'4538
,,20.4,4544'4412'4408
,,24.4,4583'4532'4440
,,28.4,4572'4420'4680
,,32.4,4514'4514'4467
,,36.4,4314'4676'4344
,,40.4,4557'4564'4695
,,44.4,4487'4681'4420
,,48.4,4532'4575'4343
,,52.4,4428'4620'4420
,,56.4,4331'4408'4689
,,60.4,4456'4425'4497
,,64.4,4331'4328'4540
,,68.4,4679'4653'4610
,,72.4,4452'4653'4519
,,76.4,4300'4364'4591
59,4619,4.4,
,,8.4,4591'4377'4580
,,12.4,4429'4575'4467
,,16.4,4553'4420'4680
,,20.4,4570'4388'4437
,,24.4,4615'4429'4358
,,28.4,4561'4289'4546
,,32.4,4535'4695'4599
,,36.4,4296'4476'4296
,,40.4,4447'4561'4461
,,44.4,4347'4309'4580
,,48.4,4411'4366'4369
,,52.4,4466'4324'4406
,,56.4,4438'4438'4406
,,60.4,4459'4368'4398
,,64.4,4368'4309'4461
,,68.4,4447'4347'4685
,,72.4,4447'4286'4336
,,76.4,4349'4350'4347
60,4631,4.4,
,,8.4,4462'4420'4414
,,12.4,4363'4343'4296
,,16.4,4641'4557'4363
,,20.4,4452'4442'4452
,,24.4,4617'4438'4380
,,28.4,4565'4559'4363
,,32.4,4399'4565'4452
,,36.4,4474'4474'4669
,,40.4,4418'4418'4347
,,44.4,4340'4541'4392
,,48.4,4461'4586'4586
,,52.4,4586'4513'4326
,,56.4,4507'4612'4584
,,60.4,4658'4440'4629
,,64.4,4530'4326'4507
,,68.4,4629'4535'4568
,,72.4,4642'4569'4494
,,76.4,4432'4564'4478
61,4545,4.4,
,,8.4,4527'4422'4653
,,12.4,4664'4427'4628
,,16.4,4320'4601'4597
,,20.4,4398'4611'4691
,,24.4,4427'4458'4481
,,28.4,4627'4481'4458
,,32.4,4581'4627'4293
,,36.4,4304'4300'4297
,,40.4,4611'4475'4300
,,44.4,4300'4628'4611
,,48.4,4300'4405'4475
,,52.4,4556'4458'4611
,,56.4,4611'4423'4522
,,60.4,4694'4628'4639
,,64.4,4405'4602'4581
,,68.4,4668'4602'4601
,,72.4,4607'4400'4616
,,76.4,4423'4400'4562
62,4543,4.4,
,,8.4,4539'4537'4301
,,12.4,4436'4575'4509
,,16.4,4390'4484'4436
,,20.4,4661'4631'4486
,,24.4,4437'4532'4419
,,28.4,4390'4437'4561
,,32.4,4469'4450'4693
,,36.4,4680'4450'4680
,,40.4,4688'4414'4623
,,44.4,4428'4414'4478
,,48.4,4624'4681'4443
,,52.4,4376'4681'4419
,,56.4,4374'4640'4409
,,60.4,4602'4368'4690
,,64.4,4368'4452'4458
,,68.4,4292'4315'4364
,,72.4,4320'4288'4634
,,76.4,4464'4380'4597
63,4572,4.4,
,,8.4,4365'4361'4294
,,12.4,4531'4506'4382
,,16.4,4535'4636'4533
,,20.4,4528'4469'4472
,,24.4,4485'4569'4539
,,28.4,4472'4469'4472
,,32.4,4614'4642'4623
,,36.4,4478'4436'4291
,,40.4,4542'4547'4663
,,44.4,4518'4498'4298
,,48.4,4505'4654'4518
,,52.4,4666'4592'4372
,,56.4,4594'4478'4446
,,60.4,4338'4466'4686
,,64.4,4289'4686'4646
,,68.4,4494'4542'4636
,,72.4,4478'4570'4570
,,76.4,4503'4689'4466
64,4618,4.4,
,,8.4,4623'4590'4291
,,12.4,4614'4467'4390
,,16.4,4353'4485'4469
,,20.4,4346'4472'4662
,,24.4,4469'4416'4308
,,28.4,4613'4416'4469
,,32.4,4307'4553'4613
,,36.4,4346'4472'4450
,,40.4,4429'4469'4346
,,44.4,4532'4344'4564
,,48.4,4344'4314'4469
,,52.4,4576'4467'4585
,,56.4,4570'4647'4503
,,60.4,4489'4407'4285
,,64.4,4415'4306'4697
,,68.4,4552'4365'4534
,,72.4,4666'4697'4666
,,76.4,4498'4666'4338
65,4552,4.4,
,,8.4,4560'4295'4367
,,12.4,4677'4579'4544
,,16.4,4576'4544'4333
,,20.4,4559'4563'4544
,,24.4,4333'4318'4544
,,28.4,4509'4412'4599
,,32.4,4416'4546'4503
,,36.4,4684'4615'4489
,,40.4,4466'4295'4466
,,44.4,4333'4645'4518
,,48.4,4360'4360'4412
,,52.4,4446'4549'4325
,,56.4,4373'4496'4360
,,60.4,4467'4486'4344
,,64.4,4537'4646'4469
,,68.4,4557'4338'4689
,,72.4,4666'4618'4478
,,76.4,4557'4484'4484
66,4533,4.4,
,,8.4,4520'4291'4400
,,12.4,4528'4338'4528
,,16.4,4365'4291'4291
